-- Merging decision tree log ---
application
INJECTED from /home/hafeez_u_llah/StudioProjects/gogobook/android/app/src/main/AndroidManifest.xml:3:4-33:19
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/hafeez_u_llah/.gradle/caches/transforms-3/89332ce07283413c870b208e94040ef4/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/hafeez_u_llah/.gradle/caches/transforms-3/45ed6dc3725bfbe5158eefdd685901b3/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/hafeez_u_llah/.gradle/caches/transforms-3/45ed6dc3725bfbe5158eefdd685901b3/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/hafeez_u_llah/.gradle/caches/transforms-3/914f037c791853e2f6c208a421467bf7/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/hafeez_u_llah/.gradle/caches/transforms-3/914f037c791853e2f6c208a421467bf7/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/hafeez_u_llah/.gradle/caches/transforms-3/5a93f4286efc8f315b0f79e33d3f475f/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/hafeez_u_llah/.gradle/caches/transforms-3/5a93f4286efc8f315b0f79e33d3f475f/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/925865c389572911537548ad8015f9ec/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/925865c389572911537548ad8015f9ec/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/747877df71514cbbd41fe04207913a44/transformed/jetified-play-services-clearcut-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/747877df71514cbbd41fe04207913a44/transformed/jetified-play-services-clearcut-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:17.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/96b93af4ec1601a07e13f95d15ac4a6d/transformed/jetified-play-services-flags-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:17.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/96b93af4ec1601a07e13f95d15ac4a6d/transformed/jetified-play-services-flags-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/89afd63e12591a7b9cef31a752257def/transformed/jetified-play-services-phenotype-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/89afd63e12591a7b9cef31a752257def/transformed/jetified-play-services-phenotype-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/hafeez_u_llah/.gradle/caches/transforms-3/408206dd9b8dab6a2466e53f1796208b/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/hafeez_u_llah/.gradle/caches/transforms-3/408206dd9b8dab6a2466e53f1796208b/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/c4d863591dbe228573bd11a8010d7a28/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/c4d863591dbe228573bd11a8010d7a28/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/c959bac0a1010eeca99625a9d92768cf/transformed/jetified-firebase-analytics-21.2.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/c959bac0a1010eeca99625a9d92768cf/transformed/jetified-firebase-analytics-21.2.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/4459893febc0a919f5c931001a6d2e2c/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/4459893febc0a919f5c931001a6d2e2c/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/hafeez_u_llah/.gradle/caches/transforms-3/421a5a91c4aa45338f24181b907b961d/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/hafeez_u_llah/.gradle/caches/transforms-3/421a5a91c4aa45338f24181b907b961d/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.3.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/d0329f9e423b96e827a6bc0ab4cc7266/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/d0329f9e423b96e827a6bc0ab4cc7266/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.play:integrity:1.1.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/f2c433e72eb5de07d586004c0cef6d72/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/f2c433e72eb5de07d586004c0cef6d72/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/de8fb62e33032f5241a798b5ea0eb1ac/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/de8fb62e33032f5241a798b5ea0eb1ac/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/71121fc5a13edabcc24467fe237694d7/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/71121fc5a13edabcc24467fe237694d7/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/037e48d082df3b02aaaf4e885597c278/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/037e48d082df3b02aaaf4e885597c278/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/b0c7c12e4aa549c63ac00fe1cd91aa7f/transformed/jetified-play-services-measurement-sdk-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/b0c7c12e4aa549c63ac00fe1cd91aa7f/transformed/jetified-play-services-measurement-sdk-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/9c723b064220dd509866a777498813c7/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/9c723b064220dd509866a777498813c7/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/8d98a54e2e704a659460cda492917bdf/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/8d98a54e2e704a659460cda492917bdf/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/1af214310ac0b4b71598743efed2de7f/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/1af214310ac0b4b71598743efed2de7f/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/c4386dc8b870a91abcd14a85adb8d553/transformed/jetified-play-services-measurement-base-21.2.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/c4386dc8b870a91abcd14a85adb8d553/transformed/jetified-play-services-measurement-base-21.2.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/73427a1cae4812b3b5ce2165414d3510/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/73427a1cae4812b3b5ce2165414d3510/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/422b5e55274700efd72c34bb07381eed/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/422b5e55274700efd72c34bb07381eed/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/7bd2838084fd5d55dfa545917da495c4/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/7bd2838084fd5d55dfa545917da495c4/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/d91d19628e0e27620742bccbf52b0ee5/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/d91d19628e0e27620742bccbf52b0ee5/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/3980600be997ec825acfa1560bf0ad09/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/3980600be997ec825acfa1560bf0ad09/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/a89bd0e64120b064165fe7d2635bd104/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/a89bd0e64120b064165fe7d2635bd104/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /home/hafeez_u_llah/.gradle/caches/transforms-3/f0b974b758349e9c54fcc6f9656f330a/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /home/hafeez_u_llah/.gradle/caches/transforms-3/f0b974b758349e9c54fcc6f9656f330a/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/cd58bbcf9f85c72ce8b6ed9dfa1af894/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/cd58bbcf9f85c72ce8b6ed9dfa1af894/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/d107edb0284bc2a03fe2bb66637d062e/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/d107edb0284bc2a03fe2bb66637d062e/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/3a966c526a682d8092211407a6814109/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/3a966c526a682d8092211407a6814109/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/13e7e9a6751d956c81ba70da378c18ae/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/13e7e9a6751d956c81ba70da378c18ae/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/85a61e2122c6fd8f00bf6f197005eb4e/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/85a61e2122c6fd8f00bf6f197005eb4e/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/36ae8b2c00a78c52c4d051fc02c864a9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/36ae8b2c00a78c52c4d051fc02c864a9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/a210418715c22fa0e20665c1aed0c59a/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/a210418715c22fa0e20665c1aed0c59a/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/82490d2fdb64ba2719fe6089d0421170/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/82490d2fdb64ba2719fe6089d0421170/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/e9868597ce9ca42f8d5af9b82d8fb907/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/e9868597ce9ca42f8d5af9b82d8fb907/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/ee81cc5761747175b41cd3121c9a16d5/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/ee81cc5761747175b41cd3121c9a16d5/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/d92e3768d00f59387eb2a59cf518998a/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/d92e3768d00f59387eb2a59cf518998a/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/99fa1d21939c306c92989fb154b840e8/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/99fa1d21939c306c92989fb154b840e8/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0-beta04] /home/hafeez_u_llah/.gradle/caches/transforms-3/fd5f419e863560aa62f941d72f6221aa/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /home/hafeez_u_llah/.gradle/caches/transforms-3/fd5f419e863560aa62f941d72f6221aa/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/b8d99dfdd45f073f7745c8f9537d0e1c/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/b8d99dfdd45f073f7745c8f9537d0e1c/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/eda4e03b8d9448727ae134b753ff5d69/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/eda4e03b8d9448727ae134b753ff5d69/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/43cfc8b74b552626a9e4b6836b1a5e5b/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/43cfc8b74b552626a9e4b6836b1a5e5b/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/eed68689ef5a6553c20afd560be321a5/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/eed68689ef5a6553c20afd560be321a5/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/a6fb536d661a01da800a670c21aa54f6/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/a6fb536d661a01da800a670c21aa54f6/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.10.1] /home/hafeez_u_llah/.gradle/caches/transforms-3/3884c47dc97d8f8b1a10b703c01667c2/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] /home/hafeez_u_llah/.gradle/caches/transforms-3/3884c47dc97d8f8b1a10b703c01667c2/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.10.1] /home/hafeez_u_llah/.gradle/caches/transforms-3/473310a45c27bec78f4eaf643d7b67d3/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /home/hafeez_u_llah/.gradle/caches/transforms-3/473310a45c27bec78f4eaf643d7b67d3/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/hafeez_u_llah/.gradle/caches/transforms-3/88e63778c6f7ca4ab04d75cc44a9a51d/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/hafeez_u_llah/.gradle/caches/transforms-3/88e63778c6f7ca4ab04d75cc44a9a51d/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /home/hafeez_u_llah/.gradle/caches/transforms-3/3b2b7bb4063c396ed1867c49929a7ec5/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /home/hafeez_u_llah/.gradle/caches/transforms-3/3b2b7bb4063c396ed1867c49929a7ec5/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /home/hafeez_u_llah/.gradle/caches/transforms-3/ecdebe15d96414b8083b23f70d0fc0e6/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /home/hafeez_u_llah/.gradle/caches/transforms-3/ecdebe15d96414b8083b23f70d0fc0e6/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /home/hafeez_u_llah/.gradle/caches/transforms-3/13d16ed937dd041d81329241d4b78cd2/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /home/hafeez_u_llah/.gradle/caches/transforms-3/13d16ed937dd041d81329241d4b78cd2/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /home/hafeez_u_llah/.gradle/caches/transforms-3/ce89a44f0266dd5f975b1d3fd5d158f5/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /home/hafeez_u_llah/.gradle/caches/transforms-3/ce89a44f0266dd5f975b1d3fd5d158f5/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /home/hafeez_u_llah/.gradle/caches/transforms-3/2ec4553475c4f0232070de21c7e09320/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /home/hafeez_u_llah/.gradle/caches/transforms-3/2ec4553475c4f0232070de21c7e09320/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /home/hafeez_u_llah/.gradle/caches/transforms-3/3c9b00cf30e69bd2faec3b71f5e5ca34/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /home/hafeez_u_llah/.gradle/caches/transforms-3/3c9b00cf30e69bd2faec3b71f5e5ca34/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/034f1bf8463995f274637543b2c242ec/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/034f1bf8463995f274637543b2c242ec/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/hafeez_u_llah/.gradle/caches/transforms-3/6aa9b31eaee48f02cdcaaf7c1b9d979a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/hafeez_u_llah/.gradle/caches/transforms-3/6aa9b31eaee48f02cdcaaf7c1b9d979a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/e5dc314f39f333066c3e7d4c4a2619a2/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/e5dc314f39f333066c3e7d4c4a2619a2/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/08533b4cacbd7e5f4a6eb4369ca4ab12/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
